".rownames","Privacy.Importance.predict.Final.lm"
"747",51.6042215744039
"75",-39.2842805688094
"752",73.6917426421235
"753",76.5922808089747
"754",56.3922989917138
"76",-14.7725800068752
"762",-25.6190256417601
"763",74.4416542581031
"766",46.2669511641987
"767",-33.8615991902499
"771",60.6595057274141
"772",84.471357501045
"773",103.961044773864
"779",57.6509272980138
"78",82.9563036251954
"780",-22.1649805809782
"782",64.1785622307215
"790",65.4705875785777
"791",-10.5652967344868
"792",72.5891551491698
"794",86.4228586572975
"797",65.9351580773302
"798",-30.6844875842523
"799",48.5655456189285
"8",-24.468973128163
"80",74.5897300375589
"801",81.4294242391213
"803",81.563686802158
"808",73.1988600476919
"809",57.4885820967596
"812",-11.5929538042626
"814",59.1640030193041
"823",-18.406409162173
"827",68.6753559619739
"832",83.9494453405732
"835",70.6473322299165
"838",-8.25964504938071
"84",-14.2913255283411
"840",50.0905443699971
"842",-18.3569042506256
"845",58.395499224091
"846",66.1479868742669
"850",79.9456849683166
"851",-21.9409540572676
"855",46.0754635783347
"856",67.4454121163999
"86",63.6360230842511
"860",67.2738848772276
"863",63.2539790615261
"864",-32.5554021662514
"865",-11.3960027388028
"867",-15.5557617691246
"868",-11.5706447752533
"87",-24.6074213837662
"870",74.3855978190958
"871",43.7527658803225
"872",-35.9176138726765
"877",-24.8173634242573
"878",47.0881789912425
"881",53.5178911736385
"884",70.3395409405272
"885",-23.6687272715167
"888",-25.0682498424854
"889",51.0874117764304
"89",58.1903522927008
"890",59.7802629400252
"891",77.3493446657064
"899",76.6498156766708
"9",-17.6897003174636
"90",65.9750948623151
"900",-20.344625191808
"901",-9.54121131424783
"903",-10.9444857263748
"904",61.1372250600471
"905",64.8689666740777
"906",77.474563760584
"909",51.260930320356
"91",57.4239096184247
"910",61.8282055043539
"911",79.0554707745263
"913",-34.5147988062661
"92",-4.86293988325399
"920",-9.59037729858259
"923",56.9566303913535
"926",55.5135808592251
"927",-11.0030663179693
"929",-25.8394101671236
"930",74.1991589533314
"935",-27.8188780826577
"937",64.3845265794181
"939",70.192737893473
"942",63.7627526610989
"943",86.8536899007821
"944",54.22926878397
"945",60.7751473663217
"947",57.5043584692417
"949",52.6703998524548
"954",69.5871572494906
"960",-21.0900335418315
"962",76.1248290854672
"963",82.1945063361691
"965",-18.3716185603417
"973",38.8048978484985
"974",-14.7601602164389
"975",69.8426222418979
"977",63.6963491231726
"980",59.1599740040623
"984",-24.6970215169443
"985",60.2811503020525
"987",67.3222418321314
"988",77.9837871640963
"99",-18.7156549812958
"994",54.0156563169074
"996",48.6645807595053
"997",51.4865068792501
"999",-21.0831425135936
